1613899852.128595 server started (22060): version 2.6, socket /tmp/tmux-0/default, protocol 8
1613899852.128641 on Linux 4.15.0-58-generic #64-Ubuntu SMP Tue Aug 6 11:12:41 UTC 2019; libevent 2.1.8-stable (poll)
1613899852.130292 add peer 0x55b0043418e0: 8 (0x55b004341090)
1613899852.130316 new client 0x55b004341090
1613899852.130365 loading /etc/tmux.conf
1613899852.130398 loading /root/.tmux.conf
1613899852.130419 server loop enter
1613899852.130721 peer 0x55b0043418e0 message 100
1613899852.130741 client 0x55b004341090 IDENTIFY_FLAGS 0x10000
1613899852.130748 peer 0x55b0043418e0 message 101
1613899852.130756 client 0x55b004341090 IDENTIFY_TERM xterm-256color
1613899852.130762 peer 0x55b0043418e0 message 102
1613899852.130769 client 0x55b004341090 IDENTIFY_TTYNAME /dev/pts/0
1613899852.130775 peer 0x55b0043418e0 message 108
1613899852.130796 client 0x55b004341090 IDENTIFY_CWD /var/www/climateclock.bobby.sh/resources/views
1613899852.130804 peer 0x55b0043418e0 message 104
1613899852.130812 client 0x55b004341090 IDENTIFY_STDIN 6
1613899852.130837 cmdq_next <global>: enter
1613899852.130860 cmdq_next <global>: command[bind-key] (0), flags 0
1613899860.407340 client 0x55b00435c740 IDENTIFY_ENVIRON LS_COLORS=rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.Z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:
1613899860.407363 peer 0x55b00435cf90 message 105
1613899860.407374 client 0x55b00435c740 IDENTIFY_ENVIRON SSH_CONNECTION=158.58.199.52 60233 167.99.248.105 22
1613899860.407381 peer 0x55b00435cf90 message 105
1613899860.407389 client 0x55b00435c740 IDENTIFY_ENVIRON LESSCLOSE=/usr/bin/lesspipe %s %s
1613899860.407396 peer 0x55b00435cf90 message 105
1613899860.407404 client 0x55b00435c740 IDENTIFY_ENVIRON LANG=C.UTF-8
1613899860.407411 peer 0x55b00435cf90 message 105
1613899860.407418 client 0x55b00435c740 IDENTIFY_ENVIRON OLDPWD=/root
1613899860.407425 peer 0x55b00435cf90 message 105
1613899860.407433 client 0x55b00435c740 IDENTIFY_ENVIRON NVM_CD_FLAGS=
1613899860.407440 peer 0x55b00435cf90 message 105
1613899860.407448 client 0x55b00435c740 IDENTIFY_ENVIRON XDG_SESSION_ID=64997
1613899860.407455 peer 0x55b00435cf90 message 105
1613899860.407463 client 0x55b00435c740 IDENTIFY_ENVIRON USER=root
1613899860.407469 peer 0x55b00435cf90 message 105
1613899860.407478 client 0x55b00435c740 IDENTIFY_ENVIRON PWD=/var/www/climateclock.bobby.sh/resources/views
1613899860.407484 peer 0x55b00435cf90 message 105
1613899860.407492 client 0x55b00435c740 IDENTIFY_ENVIRON HOME=/root
1613899860.407498 peer 0x55b00435cf90 message 105
1613899860.407507 client 0x55b00435c740 IDENTIFY_ENVIRON SSH_CLIENT=158.58.199.52 60233 22
1613899860.407513 peer 0x55b00435cf90 message 105
1613899860.407521 client 0x55b00435c740 IDENTIFY_ENVIRON TMUX=/tmp/tmux-0/default,22060,0
1613899860.407528 peer 0x55b00435cf90 message 105
1613899860.407538 client 0x55b00435c740 IDENTIFY_ENVIRON XDG_DATA_DIRS=/usr/local/share:/usr/share:/var/lib/snapd/desktop
1613899860.407544 peer 0x55b00435cf90 message 105
1613899860.407554 client 0x55b00435c740 IDENTIFY_ENVIRON NVM_IOJS_ORG_MIRROR=https://iojs.org/dist
1613899860.407560 peer 0x55b00435cf90 message 105
1613899860.407569 client 0x55b00435c740 IDENTIFY_ENVIRON SSH_TTY=/dev/pts/0
1613899860.407575 peer 0x55b00435cf90 message 105
1613899860.407583 client 0x55b00435c740 IDENTIFY_ENVIRON MAIL=/var/mail/root
1613899860.407591 peer 0x55b00435cf90 message 105
1613899860.407599 client 0x55b00435c740 IDENTIFY_ENVIRON TERM=screen
1613899860.407605 peer 0x55b00435cf90 message 105
1613899860.407613 client 0x55b00435c740 IDENTIFY_ENVIRON SHELL=/bin/bash
1613899860.407619 peer 0x55b00435cf90 message 105
1613899860.407628 client 0x55b00435c740 IDENTIFY_ENVIRON NVM_BIN=/root/.nvm/versions/node/v15.3.0/bin
1613899860.407634 peer 0x55b00435cf90 message 105
1613899860.407643 client 0x55b00435c740 IDENTIFY_ENVIRON NVM_NODEJS_ORG_MIRROR=https://nodejs.org/dist
1613899860.407650 peer 0x55b00435cf90 message 105
1613899860.407658 client 0x55b00435c740 IDENTIFY_ENVIRON TMUX_PANE=%0
1613899860.407664 peer 0x55b00435cf90 message 105
1613899860.407672 client 0x55b00435c740 IDENTIFY_ENVIRON SHLVL=2
1613899860.407678 peer 0x55b00435cf90 message 105
1613899860.407688 client 0x55b00435c740 IDENTIFY_ENVIRON MANPATH=/root/.nvm/versions/node/v15.3.0/share/man:/usr/local/man:/usr/local/share/man:/usr/share/man
1613899860.407695 peer 0x55b00435cf90 message 105
1613899860.407703 client 0x55b00435c740 IDENTIFY_ENVIRON LOGNAME=root
1613899860.407716 peer 0x55b00435cf90 message 105
1613899860.407725 client 0x55b00435c740 IDENTIFY_ENVIRON XDG_RUNTIME_DIR=/run/user/0
1613899860.407731 peer 0x55b00435cf90 message 105
1613899860.407743 client 0x55b00435c740 IDENTIFY_ENVIRON PATH=/root/.nvm/versions/node/v15.3.0/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
1613899860.407750 peer 0x55b00435cf90 message 105
1613899860.407758 client 0x55b00435c740 IDENTIFY_ENVIRON LESSOPEN=| /usr/bin/lesspipe %s
1613899860.407765 peer 0x55b00435cf90 message 105
1613899860.407773 client 0x55b00435c740 IDENTIFY_ENVIRON _=/usr/bin/tmux
1613899860.407780 peer 0x55b00435cf90 message 105
1613899860.407788 client 0x55b00435c740 IDENTIFY_ENVIRON EVENT_NOEPOLL=1
1613899860.407795 peer 0x55b00435cf90 message 106
1613899860.407802 client 0x55b00435c740 name is /dev/pts/1
1613899860.407816 tty_resize: /dev/pts/1 now 120x29
1613899860.407823 peer 0x55b00435cf90 message 200
1613899860.407844 cmdq_next <global>: empty
1613899860.407851 cmdq_next <0x55b004341090>: empty
1613899860.407858 cmdq_next <0x55b00435c740>: enter
1613899860.407866 cmdq_next <0x55b00435c740>: command[new-session] (0), flags 0
1613899860.407874 cmd_find_target: target none, type session
1613899860.407882 cmd_find_target: item 0x55b00435be60, flags 0x42
1613899860.407902 client 0x55b00435c740 TMUX /tmp/tmux-0/default,22060,0 (session @0)
1613899860.407909 cmd_find_from_client: s=$0
1613899860.407916 cmd_find_from_client: wl=0 1 w=@0 bash
1613899860.407922 cmd_find_from_client: wp=%0
1613899860.407928 cmd_find_from_client: idx=none
1613899860.407935 cmd_find_target: current is from client
1613899860.407941 cmd_find_target: s=$0
1613899860.407948 cmd_find_target: wl=0 1 w=@0 bash
1613899860.407954 cmd_find_target: wp=%0
1613899860.407960 cmd_find_target: idx=none
1613899860.407970 cmdq_error: sessions should be nested with care, unset $TMUX to force
1613899860.407981 sending message 211 to peer 0x55b00435cf90 (8200 bytes)
1613899860.407998 server_client_push_stderr: client 0x55b00435c740, sent 58, left 0
1613899860.408007 unref client 0x55b00435c740 (3 references)
1613899860.408015 cmdq_next <0x55b00435c740>: callback[server_client_command_done] (1), flags 0
1613899860.408023 unref client 0x55b00435c740 (2 references)
1613899860.408030 cmdq_next <0x55b00435c740>: exit (empty)
1613899860.408036 cmdq_next <global>: empty
1613899860.408043 cmdq_next <0x55b004341090>: empty
1613899860.408049 cmdq_next <0x55b00435c740>: empty
1613899860.408060 sending message 203 to peer 0x55b00435cf90 (4 bytes)
1613899860.408068 @0 active pane changed
1613899860.408075 @0 name timer already queued (359269 left)
1613899860.408111 cmdq_next <global>: empty
1613899860.408119 cmdq_next <0x55b004341090>: empty
1613899860.408125 cmdq_next <0x55b00435c740>: empty
1613899860.408133 @0 active pane changed
1613899860.408140 @0 name timer already queued (359204 left)
1613899860.408388 %0 has 57 bytes
1613899860.408404 @0 alerts timer reset 0
1613899860.408417 screen_write_start: size 120x29, pane %0
1613899860.408428 input_parse: %0 ground, 57 bytes: sessions should be nested with care, unset $TMUX to force
1613899860.408444 screen_write_collect_end: 57 sessions should be nested with care, unset $TMUX to force (at 0,4)
1613899860.408459 /dev/pts/0: sessions should be nested with care, unset $TMUX to force
1613899860.408467 screen_write_collect_flush: flushed 1 items (57 bytes)
1613899860.408475 screen_write_stop: 57 cells (57 written, 0 skipped)
1613899860.408483 cmdq_next <global>: empty
1613899860.408490 cmdq_next <0x55b004341090>: empty
1613899860.408497 cmdq_next <0x55b00435c740>: empty
1613899860.408506 @0 active pane changed
1613899860.408513 @0 name timer already queued (358831 left)
1613899860.408722 /dev/pts/0: wrote 57 bytes (of 57)
1613899860.408752 cmdq_next <global>: empty
1613899860.408766 cmdq_next <0x55b004341090>: empty
1613899860.408777 cmdq_next <0x55b00435c740>: empty
1613899860.408789 @0 active pane changed
1613899860.408796 @0 name timer already queued (358549 left)
1613899860.408874 %0 has 2 bytes
1613899860.408886 @0 alerts timer reset 0
1613899860.408897 screen_write_start: size 120x29, pane %0
1613899860.408906 input_parse: %0 ground, 2 bytes: \r\n
1613899860.408913 input_c0_dispatch: '\r'
1613899860.408919 input_c0_dispatch: '\n'
1613899860.408926 screen_write_linefeed: at 0,4 (region 0-28)
1613899860.408934 screen_write_collect_flush: flushed 0 items (0 bytes)
1613899860.408942 screen_write_stop: 0 cells (0 written, 0 skipped)
1613899860.408950 cmdq_next <global>: empty
1613899860.408957 cmdq_next <0x55b004341090>: empty
1613899860.408963 cmdq_next <0x55b00435c740>: empty
1613899860.408972 /dev/pts/0: \r
1613899860.408978 /dev/pts/0: \n
1613899860.408986 @0 active pane changed
1613899860.408993 @0 name timer already queued (358352 left)
1613899860.409133 /dev/pts/0: wrote 2 bytes (of 2)
1613899860.409151 cmdq_next <global>: empty
1613899860.409159 cmdq_next <0x55b004341090>: empty
1613899860.409165 cmdq_next <0x55b00435c740>: empty
1613899860.409175 @0 active pane changed
1613899860.409182 @0 name timer already queued (358162 left)
1613899860.409610 lost client 0x55b00435c740
1613899860.409640 remove peer 0x55b00435cf90
1613899860.409664 unref client 0x55b00435c740 (1 references)
1613899860.409680 free client 0x55b00435c740 (0 references)
1613899860.409688 cmdq_next <global>: empty
1613899860.409755 cmdq_next <0x55b004341090>: empty
1613899860.409771 @0 active pane changed
1613899860.409778 @0 name timer already queued (357566 left)
1613899860.410408 %0 has 60 bytes
1613899860.410429 @0 alerts timer reset 0
1613899860.410447 screen_write_start: size 120x29, pane %0
1613899860.410460 input_parse: %0 ground, 60 bytes: root@do-dev:/var/www/climateclock.bobby.sh/resources/views# 
1613899860.410473 screen_write_collect_end: 60 root@do-dev:/var/www/climateclock.bobby.sh/resources/views#  (at 0,5)
1613899860.410487 /dev/pts/0: root@do-dev:/var/www/climateclock.bobby.sh/resources/views# 
1613899860.410496 screen_write_collect_flush: flushed 1 items (60 bytes)
1613899860.410504 screen_write_stop: 60 cells (60 written, 0 skipped)
1613899860.410512 cmdq_next <global>: empty
1613899860.410519 cmdq_next <0x55b004341090>: empty
1613899860.410529 @0 active pane changed
1613899860.410536 @0 name timer already queued (356809 left)
1613899860.410685 /dev/pts/0: wrote 60 bytes (of 60)
1613899860.410701 cmdq_next <global>: empty
1613899860.410708 cmdq_next <0x55b004341090>: empty
1613899860.410718 @0 active pane changed
1613899860.410725 @0 name timer already queued (356619 left)
1613899860.771417 @0 name timer expired
1613899860.771472 cmdq_next <global>: empty
1613899860.771483 cmdq_next <0x55b004341090>: empty
1613899860.771503 @0 active pane changed
1613899860.771666 format '#{pane_current_command}' -> 'bash'
1613899860.771679 format '' -> ''
1613899860.771689 format '#{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}' -> 'bash'
1613899860.771708 @0 name not changed (still bash)
1613899863.653017 /dev/pts/0: read 1 bytes (already 0)
1613899863.653073 /dev/pts/0: keys are 1 (e)
1613899863.653084 /dev/pts/0: next key is 1 (e) (expired=0)
1613899863.653096 /dev/pts/0: complete key e 0x65
1613899863.653109 session 0 activity 1613899863.653103 (last 1613899860.400731)
1613899863.653132 cmd_find_from_session: s=$0
1613899863.653154 cmd_find_from_session: wl=0 1 w=@0 bash
1613899863.653168 cmd_find_from_session: wp=%0
1613899863.653181 cmd_find_from_session: idx=none
1613899863.653196 session 0 not pasting
1613899863.653214 key table root (pane %0)
1613899863.653228 not found in key table root
1613899863.653247 writing key 0x65 (e) to %0
1613899863.653282 cmdq_next <global>: empty
1613899863.653308 cmdq_next <0x55b004341090>: empty
1613899863.653332 @0 active pane not changed
1613899863.653383 cmdq_next <global>: empty
1613899863.653395 cmdq_next <0x55b004341090>: empty
1613899863.653405 @0 active pane not changed
1613899863.653578 %0 has 1 bytes
1613899863.653597 @0 alerts timer reset 0
1613899863.653612 screen_write_start: size 120x29, pane %0
1613899863.653621 input_parse: %0 ground, 1 bytes: e
1613899863.653661 screen_write_collect_end: 1 e (at 60,5)
1613899863.653675 /dev/pts/0: e
1613899863.653686 screen_write_collect_flush: flushed 1 items (1 bytes)
1613899863.653739 screen_write_stop: 1 cells (1 written, 0 skipped)
1613899863.653757 cmdq_next <global>: empty
1613899863.653766 cmdq_next <0x55b004341090>: empty
1613899863.653778 @0 active pane changed
1613899863.653952 format '#{pane_current_command}' -> 'bash'
1613899863.653968 format '' -> ''
1613899863.653978 format '#{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}' -> 'bash'
1613899863.654006 @0 name not changed (still bash)
1613899863.654037 /dev/pts/0: wrote 1 bytes (of 1)
1613899863.654046 cmdq_next <global>: empty
1613899863.654054 cmdq_next <0x55b004341090>: empty
1613899863.654063 @0 active pane not changed
1613899863.898469 /dev/pts/0: read 1 bytes (already 0)
1613899863.898513 /dev/pts/0: keys are 1 (x)
1613899863.898523 /dev/pts/0: next key is 1 (x) (expired=0)
1613899863.898533 /dev/pts/0: complete key x 0x78
1613899863.898547 session 0 activity 1613899863.898540 (last 1613899863.653103)
1613899863.898561 cmd_find_from_session: s=$0
1613899863.898569 cmd_find_from_session: wl=0 1 w=@0 bash
1613899863.898575 cmd_find_from_session: wp=%0
1613899863.898581 cmd_find_from_session: idx=none
1613899863.898588 session 0 not pasting
1613899863.898598 key table root (pane %0)
1613899863.898605 not found in key table root
1613899863.898615 writing key 0x78 (x) to %0
1613899863.898630 cmdq_next <global>: empty
1613899863.898639 cmdq_next <0x55b004341090>: empty
1613899863.898653 @0 active pane not changed
1613899863.898683 cmdq_next <global>: empty
1613899863.898691 cmdq_next <0x55b004341090>: empty
1613899863.898699 @0 active pane not changed
1613899863.898840 %0 has 1 bytes
1613899863.898855 @0 alerts timer reset 0
1613899863.898868 screen_write_start: size 120x29, pane %0
1613899863.898877 input_parse: %0 ground, 1 bytes: x
1613899863.898888 screen_write_collect_end: 1 x (at 61,5)
1613899863.898900 /dev/pts/0: x
1613899863.898909 screen_write_collect_flush: flushed 1 items (1 bytes)
1613899863.898917 screen_write_stop: 1 cells (1 written, 0 skipped)
1613899863.898961 cmdq_next <global>: empty
1613899863.898969 cmdq_next <0x55b004341090>: empty
1613899863.898979 @0 active pane changed
1613899863.898986 @0 name timer queued (254800 left)
1613899863.899154 /dev/pts/0: wrote 1 bytes (of 1)
1613899863.899173 cmdq_next <global>: empty
1613899863.899181 cmdq_next <0x55b004341090>: empty
1613899863.899192 @0 active pane changed
1613899863.899199 @0 name timer already queued (254587 left)
1613899864.053609 /dev/pts/0: read 1 bytes (already 0)
1613899864.053653 /dev/pts/0: keys are 1 (i)
1613899864.053662 /dev/pts/0: next key is 1 (i) (expired=0)
1613899864.053672 /dev/pts/0: complete key i 0x69
1613899864.053686 session 0 activity 1613899864.053680 (last 1613899863.898540)
1613899864.053733 cmd_find_from_session: s=$0
1613899864.053743 cmd_find_from_session: wl=0 1 w=@0 bash
1613899864.053749 cmd_find_from_session: wp=%0
1613899864.053756 cmd_find_from_session: idx=none
1613899864.053763 session 0 not pasting
1613899864.053773 key table root (pane %0)
1613899864.053780 not found in key table root
1613899864.053790 writing key 0x69 (i) to %0
1613899864.053806 cmdq_next <global>: empty
1613899864.053815 cmdq_next <0x55b004341090>: empty
1613899864.053829 @0 active pane changed
1613899864.053837 @0 name timer already queued (99949 left)
1613899864.053974 cmdq_next <global>: empty
1613899864.053999 cmdq_next <0x55b004341090>: empty
1613899864.054033 @0 active pane changed
1613899864.054046 @0 name timer already queued (99741 left)
1613899864.054084 %0 has 1 bytes
1613899864.054135 @0 alerts timer reset 0
1613899864.054203 screen_write_start: size 120x29, pane %0
1613899864.054227 input_parse: %0 ground, 1 bytes: i
1613899864.054243 screen_write_collect_end: 1 i (at 62,5)
1613899864.054265 /dev/pts/0: i
1613899864.054282 screen_write_collect_flush: flushed 1 items (1 bytes)
1613899864.054294 screen_write_stop: 1 cells (1 written, 0 skipped)
1613899864.054352 cmdq_next <global>: empty
1613899864.054364 cmdq_next <0x55b004341090>: empty
1613899864.054380 @0 active pane changed
1613899864.054391 @0 name timer already queued (99395 left)
1613899864.054657 /dev/pts/0: wrote 1 bytes (of 1)
1613899864.054688 cmdq_next <global>: empty
1613899864.054700 cmdq_next <0x55b004341090>: empty
1613899864.054717 @0 active pane changed
1613899864.054728 @0 name timer already queued (99059 left)
1613899864.153996 @0 name timer expired
1613899864.154050 cmdq_next <global>: empty
1613899864.154061 cmdq_next <0x55b004341090>: empty
1613899864.154081 @0 active pane changed
1613899864.154286 format '#{pane_current_command}' -> 'bash'
1613899864.154300 format '' -> ''
1613899864.154313 format '#{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}' -> 'bash'
1613899864.154332 @0 name not changed (still bash)
1613899864.245958 /dev/pts/0: read 1 bytes (already 0)
1613899864.246006 /dev/pts/0: keys are 1 (t)
1613899864.246016 /dev/pts/0: next key is 1 (t) (expired=0)
1613899864.246025 /dev/pts/0: complete key t 0x74
1613899864.246038 session 0 activity 1613899864.246032 (last 1613899864.053680)
1613899864.246053 cmd_find_from_session: s=$0
1613899864.246060 cmd_find_from_session: wl=0 1 w=@0 bash
1613899864.246066 cmd_find_from_session: wp=%0
1613899864.246072 cmd_find_from_session: idx=none
1613899864.246079 session 0 not pasting
1613899864.246088 key table root (pane %0)
1613899864.246116 not found in key table root
1613899864.246129 writing key 0x74 (t) to %0
1613899864.246146 cmdq_next <global>: empty
1613899864.246155 cmdq_next <0x55b004341090>: empty
1613899864.246173 @0 active pane not changed
1613899864.246336 cmdq_next <global>: empty
1613899864.246354 cmdq_next <0x55b004341090>: empty
1613899864.246366 @0 active pane not changed
1613899864.246395 %0 has 1 bytes
1613899864.246407 @0 alerts timer reset 0
1613899864.246422 screen_write_start: size 120x29, pane %0
1613899864.246431 input_parse: %0 ground, 1 bytes: t
1613899864.246440 screen_write_collect_end: 1 t (at 63,5)
1613899864.246452 /dev/pts/0: t
1613899864.246462 screen_write_collect_flush: flushed 1 items (1 bytes)
1613899864.246470 screen_write_stop: 1 cells (1 written, 0 skipped)
1613899864.246504 cmdq_next <global>: empty
1613899864.246532 cmdq_next <0x55b004341090>: empty
1613899864.246549 @0 active pane changed
1613899864.246557 @0 name timer queued (407531 left)
1613899864.246718 /dev/pts/0: wrote 1 bytes (of 1)
1613899864.246737 cmdq_next <global>: empty
1613899864.246744 cmdq_next <0x55b004341090>: empty
1613899864.246753 @0 active pane changed
1613899864.246760 @0 name timer already queued (407329 left)
1613899864.655342 @0 name timer expired
1613899864.655400 cmdq_next <global>: empty
1613899864.655411 cmdq_next <0x55b004341090>: empty
1613899864.655432 @0 active pane changed
1613899864.655632 format '#{pane_current_command}' -> 'bash'
1613899864.655646 format '' -> ''
1613899864.655660 format '#{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}' -> 'bash'
1613899864.655679 @0 name not changed (still bash)
1613899864.773454 /dev/pts/0: read 1 bytes (already 0)
1613899864.773498 /dev/pts/0: keys are 1 (\r)
1613899864.773507 /dev/pts/0: next key is 1 (\r) (expired=0)
1613899864.773518 /dev/pts/0: complete key \r 0xd
1613899864.773531 session 0 activity 1613899864.773525 (last 1613899864.246032)
1613899864.773545 cmd_find_from_session: s=$0
1613899864.773553 cmd_find_from_session: wl=0 1 w=@0 bash
1613899864.773559 cmd_find_from_session: wp=%0
1613899864.773565 cmd_find_from_session: idx=none
1613899864.773572 session 0 not pasting
1613899864.773582 key table root (pane %0)
1613899864.773589 not found in key table root
1613899864.773599 writing key 0xd (Enter) to %0
1613899864.773614 cmdq_next <global>: empty
1613899864.773623 cmdq_next <0x55b004341090>: empty
1613899864.773637 @0 active pane not changed
1613899864.773666 cmdq_next <global>: empty
1613899864.773675 cmdq_next <0x55b004341090>: empty
1613899864.773682 @0 active pane not changed
1613899864.775720 %0 has 10 bytes
1613899864.775744 @0 alerts timer reset 0
1613899864.775761 screen_write_start: size 120x29, pane %0
1613899864.775772 input_parse: %0 ground, 10 bytes: \r\nlogout\r\n
1613899864.775779 input_c0_dispatch: '\r'
1613899864.775786 input_c0_dispatch: '\n'
1613899864.775794 screen_write_linefeed: at 0,5 (region 0-28)
1613899864.775804 screen_write_collect_end: 6 logout (at 0,6)
1613899864.775812 input_c0_dispatch: '\r'
1613899864.775818 input_c0_dispatch: '\n'
1613899864.775825 screen_write_linefeed: at 0,6 (region 0-28)
1613899864.775835 /dev/pts/0: \r
1613899864.775841 /dev/pts/0: \n
1613899864.775849 /dev/pts/0: logout
1613899864.775857 screen_write_collect_flush: flushed 1 items (6 bytes)
1613899864.775865 screen_write_stop: 6 cells (6 written, 0 skipped)
1613899864.775897 cmdq_next <global>: empty
1613899864.775905 cmdq_next <0x55b004341090>: empty
1613899864.775913 /dev/pts/0: \r
1613899864.775919 /dev/pts/0: \n
1613899864.775928 @0 active pane changed
1613899864.775935 @0 name timer queued (379504 left)
1613899864.775970 %0 error
1613899864.778849 cmd_find_from_window: s=$0
1613899864.778886 cmd_find_from_window: wl=0 1 w=@0 bash
1613899864.778893 cmd_find_from_window: wp=%0
1613899864.778902 cmd_find_from_window: idx=0
1613899864.778911 cmd_find_from_pane: s=$0
1613899864.778923 cmd_find_from_pane: wl=0 1 w=@0 bash
1613899864.778929 cmd_find_from_pane: wp=%0
1613899864.778937 cmd_find_from_pane: idx=0
1613899864.778952 session_add_ref: 0 notify_add, now 2
1613899864.778974 cmd_find_from_window: s=$0
1613899864.778981 cmd_find_from_window: wl=0 1 w=@0 bash
1613899864.778987 cmd_find_from_window: wp=%0
1613899864.778996 cmd_find_from_window: idx=0
1613899864.779003 window_add_ref: @0 notify_add, now 2
1613899864.779012 session_add_ref: 0 notify_add, now 3
1613899864.779024 window_lost_pane: @0 pane %0
1613899864.779068 cmd_find_from_session_window: s=$0
1613899864.779076 cmd_find_from_session_window: wl=0 1 w=@0 bash
1613899864.779082 cmd_find_from_session_window: wp=none
1613899864.779088 cmd_find_from_session_window: idx=0
1613899864.779095 session_add_ref: 0 notify_add, now 4
1613899864.779102 window_add_ref: @0 notify_add, now 3
1613899864.779108 session_add_ref: 0 notify_add, now 5
1613899864.779120 window_remove_ref: @0 winlink_remove, now 2
1613899864.779128 session 0 destroyed (session_detach)
1613899864.779138 session_add_ref: 0 notify_add, now 6
1613899864.779147 session_remove_ref: 0 session_destroy, now 5
1613899864.779367 /dev/pts/0: wrote 10 bytes (of 10)
1613899864.779401 server_signal: Child exited
1613899864.779471 cmdq_next <global>: enter
1613899864.779484 cmdq_next <global>: callback[notify_callback] (1), flags 0
1613899864.779493 notify_callback: pane-exited
1613899864.779503 session_remove_ref: 0 notify_callback, now 4
1613899864.779511 cmdq_next <global>: callback[notify_callback] (1), flags 0
1613899864.779520 notify_callback: window-layout-changed
1613899864.779529 window_remove_ref: @0 notify_callback, now 1
1613899864.779538 session_remove_ref: 0 notify_callback, now 3
1613899864.779545 cmdq_next <global>: callback[notify_callback] (1), flags 0
1613899864.779551 notify_callback: window-unlinked
1613899864.779561 session_remove_ref: 0 notify_callback, now 2
1613899864.779571 window_remove_ref: @0 notify_callback, now 0
1613899864.779578 window @0 destroyed (0 references)
1613899864.779607 session_remove_ref: 0 notify_callback, now 1
1613899864.779624 cmdq_next <global>: callback[notify_callback] (1), flags 0
1613899864.779631 notify_callback: session-closed
1613899864.779639 session_remove_ref: 0 notify_callback, now 0
1613899864.779647 cmdq_next <global>: exit (empty)
1613899864.779655 cmdq_next <0x55b004341090>: empty
1613899864.779661 cmdq_next <global>: empty
1613899864.779667 cmdq_next <0x55b004341090>: empty
1613899864.779676 sending message 203 to peer 0x55b0043418e0 (4 bytes)
1613899864.779699 session 0 freed (0 references)
1613899864.779753 cmdq_next <global>: empty
1613899864.779761 cmdq_next <0x55b004341090>: empty
1613899864.780014 peer 0x55b0043418e0 message 205
1613899864.780970 sending message 204 to peer 0x55b0043418e0 (0 bytes)
1613899864.780994 cmdq_next <global>: empty
1613899864.781003 cmdq_next <0x55b004341090>: empty
1613899864.782952 cmdq_next <global>: empty
1613899864.782978 cmdq_next <0x55b004341090>: empty
1613899864.783092 lost client 0x55b004341090
1613899864.783116 remove peer 0x55b0043418e0
1613899864.783186 unref client 0x55b004341090 (1 references)
1613899864.783244 free client 0x55b004341090 (0 references)
1613899864.783259 cmdq_next <global>: empty
1613899864.783273 server loop exit
